pescado,"Lisa, fresca, cruda, carne",146,17.9,7.8,1.1
pescado,"Merluza, fresca, cruda, carne",81,17.1,1.3,0.1
pescado,"Mero, fresco, crudo, carne",83,17.9,1.0,0.5
pescado,"Moncholo, fresco, al horno, musculo dorsal",189,22.0,11.3,
pescado,"Moncholo, fresco, crudo, musculo dorsal",112,17.5,4.7,
pescado,"Moncholo, fresco, crudo, musculo ventral",148,16.7,9.1,
pescado,"Moncholo, fresco, hervido, musculo dorsal",187,16.7,13.3,
pescado,"Palometa, fresca, cruda, carne",215,20.1,14.8,0.4
pescado,"Pargo, fresco, crudo, carne",113,19.1,3.9,0.3
pescado,"Pato, fresco, a la parrilla, musculo dorsal",169,22.6,8.8,
pescado,"Pato, fresco, al horno, musculo dorsal",183,20.6,11.2,
pescado,"Pato, fresco, crudo (carne entre dorsal y ventral)",,,3.4,
pescado,"Pato, fresco, crudo, carne",90,18.2,1.8,0.3
pescado,"Pato, fresco, crudo, musculo dorsal",161,15.9,10.8,
pescado,"Pato, fresco, crudo, musculo ventral",159,15.2,10.9,
pescado,"Pato, fresco, frito, musculo dorsal",215,23.0,13.6,
pescado,"Pato, fresco, hervido, musculo dorsal",133,19.6,6.1,
pescado,"Pejerrey agua dulce, fresco, crudo, carne",77,18.3,0.4,
pescado,"Pejerrey mar, fresco, crudo, carne",86,18.6,1.2,0.2
pescado,"Pescadilla, fresca, crudo, carne",97,17.8,2.8,0.2
pescado,"Pez Gallo, fresco, crudo, carne",84,20.2,0.4,
pescado,"Pez palo, fresco, crudo, carne",96,20.1,1.7,0.0
pescado,"Rubio, fresco, crudo, carne",109,17.1,4.5,
pescado,"Sardina fueguina, fresca, cruda, carne",136,14.0,8.9,...
pescado,"Surubu, fresco, al horno, musculo dorsal",255,23.5,17.9,
pescado,"Surubu, fresco, crudo, carne",110,18.2,4.0,0.2
pescado,"Surubu, fresco, crudo, carne zona dorsal",,,0.9,
pescado,"Surubu, fresco, crudo, carne zona ventral",,,1.7,
pescado,"Surubu, fresco, crudo, musculo dorsal",187,17.6,13.0,
pescado,"Surubu, fresco, frito, musculo dorsal",269,26.7,18.0,
pescado,"Surubu, fresco, hervido, musculo dorsal",186,23.4,10.3,
pescado,"Sabalo, fresco, a la parrilla, musculo dorsal",130,23.4,4.0,
pescado,"Sabalo, fresco, al horno, musculo dorsal",153,25.1,5.8,
pescado,"Sabalo, fresco, crudo, musculo dorsal",145,18.0,8.1,
pescado,"Sabalo, fresco, crudo, musculo ventral",151,17.5,9.0,
pescado,"Sabalo, fresco, frito, musculo dorsal",166,24.9,7.4,
pescado,"Sabalo, fresco, hervido, musculo dorsal",130,20.5,5.3,
pescado,"Tararira, fresca, cruda, carne",79,18.1,0.6,0.4
pescado,"Testolin, fresco, crudo, carne",98,18.9,2.4,0.2
mariscos,"Calamar, fresco, crudo (tubo aletas y tentaculos)",79,18.4,0.6,...
mariscos,"Calamar, fresco, entero, crudo",80,18.5,0.7,...
mariscos,"Camaron, fresco, crudo, carne de cola",91,21.0,0.8,0.0
mariscos,"Centolla, fresca (carne de pata solamente)",83,18.8,0.8,0.0
mariscos,"Centolla, fresca, carne, cruda",66,13.9,1.1,0.0
mariscos,"Langostino, fresco, crudo, carne de cola",97,22.0,0.9,0.2
mariscos,"Mejillon, fresco, crudo (capturado en primavera)",95,17.6,1.6,2.5
mariscos,"Mejillon, fresco, crudo, carne",64,11.9,1.1,1.7
mariscos,"Mejillon, fresco, pre-cocido, carne",84,21.1,,
conservas,"Ancho, pasta",202,20.2,11.6,4.3
conservas,"Caballa, tronco",212,26.5,11.8,
